Transaction Name,Transaction Name URL,Organization Name,Organization Name URL,Funding Type,Money Raised,Money Raised Currency,Money Raised Currency (in USD),Announced Date
Seed Round - Oyalabs,https://www.crunchbase.com/funding_round/oyalabs-seed--c996ff76,Oyalabs,https://www.crunchbase.com/organization/oyalabs,Seed,100000,USD,100000,2017-08-15
Series A - Respond Software,https://www.crunchbase.com/funding_round/respond-software-series-a--aa13c3b7,Respond Software,https://www.crunchbase.com/organization/respond-software,Series A,12000000,USD,12000000,2017-08-16
Series A - Phil,https://www.crunchbase.com/funding_round/phil-series-a--3360d882,Phil,https://www.crunchbase.com/organization/phil,Series A,10000000,USD,10000000,2017-08-16
Series B - UNITY Biotechnology,https://www.crunchbase.com/funding_round/unity-biotechnology-series-b--499993df,UNITY Biotechnology,https://www.crunchbase.com/organization/unity-biotechnology,Series B,35000000,USD,35000000,2017-08-17
Venture Round - SPIDR Tech,https://www.crunchbase.com/funding_round/spidr-2-series-unknown--5b2e83e9,SPIDR Tech,https://www.crunchbase.com/organization/spidr-2,Venture - Series Unknown,3399367,USD,3399367,2017-08-17
Series A - LiftIgniter,https://www.crunchbase.com/funding_round/liftigniter-series-a--22ea5471,LiftIgniter,https://www.crunchbase.com/organization/liftigniter,Series A,6400000,USD,6400000,2017-08-17
Seed Round - HealthLytix,https://www.crunchbase.com/funding_round/healthlytix-seed--2ec021cf,HealthLytix,https://www.crunchbase.com/organization/healthlytix,Seed,4000000,USD,4000000,2017-08-18
Series A - Perlara,https://www.crunchbase.com/funding_round/perlstein-lab-series-a--614ca35a,Perlara,https://www.crunchbase.com/organization/perlstein-lab,Series A,4143002,USD,4143002,2017-08-18
Series B - Plastiq,https://www.crunchbase.com/funding_round/plastiq-series-b--ba47c506,Plastiq,https://www.crunchbase.com/organization/plastiq,Series B,1500000,USD,1500000,2017-08-19
Seed Round - Seed,https://www.crunchbase.com/funding_round/seed-2-seed--6655e2fe,Seed,https://www.crunchbase.com/organization/seed-2,Seed,120000,USD,120000,2017-08-21
Series D - Redis Labs,https://www.crunchbase.com/funding_round/redis-labs-series-d--9e9f66fa,Redis Labs,https://www.crunchbase.com/organization/redis-labs,Series D,44000000,USD,44000000,2017-08-21
Seed Round - Prism Labs,https://www.crunchbase.com/funding_round/prism-io-seed--58d32fd4,Prism Labs,https://www.crunchbase.com/organization/prism-io,Seed,120000,USD,120000,2017-08-21
Seed Round - Darmiyan,https://www.crunchbase.com/funding_round/darmiyan-seed--8fe6cce3,Darmiyan,https://www.crunchbase.com/organization/darmiyan,Seed,120000,USD,120000,2017-08-21
Seed Round - BillionToOne,https://www.crunchbase.com/funding_round/billiontoone-seed--b6f8de09,BillionToOne,https://www.crunchbase.com/organization/billiontoone,Seed,120000,USD,120000,2017-08-21
Seed Round - Just Appraised,https://www.crunchbase.com/funding_round/just-appraised-seed--74a2882b,Just Appraised,https://www.crunchbase.com/organization/just-appraised,Seed,120000,USD,120000,2017-08-21
Series B - Housecall Pro,https://www.crunchbase.com/funding_round/housecall-series-b--c0d1dbcc,Housecall Pro,https://www.crunchbase.com/organization/housecall,Series B,11049997,USD,11049997,2017-08-21
Seed Round - RideAlong,https://www.crunchbase.com/funding_round/ridealong-inc-seed--c759b748,RideAlong,https://www.crunchbase.com/organization/ridealong-inc,Seed,120000,USD,120000,2017-08-21
Seed Round - Honeydue,https://www.crunchbase.com/funding_round/honeydue-seed--79a565bd,Honeydue,https://www.crunchbase.com/organization/honeydue,Seed,120000,USD,120000,2017-08-21
Seed Round - Oncobox,https://www.crunchbase.com/funding_round/oncobox-seed--c1b88d83,Oncobox,https://www.crunchbase.com/organization/oncobox,Seed,120000,USD,120000,2017-08-21
Series D - Databricks,https://www.crunchbase.com/funding_round/databricks-series-d--b1fc0b37,Databricks,https://www.crunchbase.com/organization/databricks,Series D,140000000,USD,140000000,2017-08-22
Series B - Stride Health,https://www.crunchbase.com/funding_round/stride-health-series-b--4307c59d,Stride Health,https://www.crunchbase.com/organization/stride-health,Series B,23500000,USD,23500000,2017-08-22
Seed Round - Routable,https://www.crunchbase.com/funding_round/routable-seed--c9607822,Routable,https://www.crunchbase.com/organization/routable,Seed,,,,2017-08-23
Series B - Lumity,https://www.crunchbase.com/funding_round/lumity-inc-series-b--63d9d07b,Lumity,https://www.crunchbase.com/organization/lumity-inc,Series B,19000000,USD,19000000,2017-08-23
Seed Round - Brella,https://www.crunchbase.com/funding_round/brella-seed--9c23c124,Brella,https://www.crunchbase.com/organization/brella,Seed,1200000,EUR,1417960,2017-08-23
Seed Round - AssemblyAI,https://www.crunchbase.com/funding_round/assemblyai-seed--c9f92f63,AssemblyAI,https://www.crunchbase.com/organization/assemblyai,Seed,120000,USD,120000,2017-08-23
Seed Round - Court Buddy,https://www.crunchbase.com/funding_round/court-buddy-seed--8931ab1e,Court Buddy,https://www.crunchbase.com/organization/court-buddy,Seed,100000,USD,100000,2017-08-23
Venture Round - Clearinghouse CDFI,https://www.crunchbase.com/funding_round/clearinghouse-cdfi-series-unknown--1fcb2146,Clearinghouse CDFI,https://www.crunchbase.com/organization/clearinghouse-cdfi,Venture - Series Unknown,2500000,USD,2500000,2017-08-23
Series B - Forward Networks,https://www.crunchbase.com/funding_round/forward-networks-series-b--b096accf,Forward Networks,https://www.crunchbase.com/organization/forward-networks,Series B,16000000,USD,16000000,2017-08-23
Secondary Market - Palantir Technologies,https://www.crunchbase.com/funding_round/palantir-technologies-secondary-market--b5debffc,Palantir Technologies,https://www.crunchbase.com/organization/palantir-technologies,Secondary Market,,,,2017-08-24
Series A - AutoFi,https://www.crunchbase.com/funding_round/autofi-series-a--543bd1dc,AutoFi,https://www.crunchbase.com/organization/autofi,Series A,10000000,USD,10000000,2017-08-24
Initial Coin Offering - SURETLY,https://www.crunchbase.com/funding_round/suretly-initial-coin-offering--49f463ac,SURETLY,https://www.crunchbase.com/organization/suretly,Initial Coin Offering,2900000,USD,2900000,2017-08-24
Series D - Blend,https://www.crunchbase.com/funding_round/blend-labs-series-d--b2a0d49d,Blend,https://www.crunchbase.com/organization/blend-labs,Series D,100000000,USD,100000000,2017-08-24
Grant - Latino Nonprofit Accelerator,https://www.crunchbase.com/funding_round/latino-nonprofit-accelerator-grant--bc66bc3e,Latino Nonprofit Accelerator,https://www.crunchbase.com/organization/latino-nonprofit-accelerator,Grant,1000000,USD,1000000,2017-08-24
Venture Round - Neuralink,https://www.crunchbase.com/funding_round/neuralink-series-unknown--a7394a4d,Neuralink,https://www.crunchbase.com/organization/neuralink,Venture - Series Unknown,107000000,USD,107000000,2017-08-25
Seed Round - PrimaryIO,https://www.crunchbase.com/funding_round/primaryio-seed--d0c1289d,PrimaryIO,https://www.crunchbase.com/organization/primaryio,Seed,5600000,USD,5600000,2017-08-25
Seed Round - FinDox,https://www.crunchbase.com/funding_round/findox-seed--9d4f4e46,FinDox,https://www.crunchbase.com/organization/findox,Seed,1000004,USD,1000004,2017-08-25
Seed Round - Synapse Technology Corporation,https://www.crunchbase.com/funding_round/synapse-technology-corporation-seed--a042ebe0,Synapse Technology Corporation,https://www.crunchbase.com/organization/synapse-technology-corporation,Seed,2500000,USD,2500000,2017-08-27
Seed Round - Maxterial,https://www.crunchbase.com/funding_round/maxterial-seed--5eaa92e8,Maxterial,https://www.crunchbase.com/organization/maxterial,Seed,,,,2017-08-29
Series D - Branchpoint Technologies,https://www.crunchbase.com/funding_round/branchpoint-technologies-series-d--445c20d9,Branchpoint Technologies,https://www.crunchbase.com/organization/branchpoint-technologies,Series D,506422,USD,506422,2017-08-30
Series B - Expanse,https://www.crunchbase.com/funding_round/expanse-inc-series-b--47d758de,Expanse,https://www.crunchbase.com/organization/expanse-inc,Series B,40000000,USD,40000000,2017-08-30
Seed Round - Instrumems,https://www.crunchbase.com/funding_round/instrumems-seed--15401b41,Instrumems,https://www.crunchbase.com/organization/instrumems,Seed,,,,2017-08-30
Seed Round - Lamden,https://www.crunchbase.com/funding_round/lamden-seed--55bb2207,Lamden,https://www.crunchbase.com/organization/lamden,Seed,150000,USD,150000,2017-08-31
Seed Round - Kuika,https://www.crunchbase.com/funding_round/kuika-seed--3c6f3ede,Kuika,https://www.crunchbase.com/organization/kuika,Seed,,,,2017-08-31
Seed Round - TrueCare24,https://www.crunchbase.com/funding_round/truecare24-seed--ee73cd2c,TrueCare24,https://www.crunchbase.com/organization/truecare24,Seed,1000000,USD,1000000,2017-08-31
Seed Round - Wootcloud,https://www.crunchbase.com/funding_round/wootcloud-seed--bee67be7,Wootcloud,https://www.crunchbase.com/organization/wootcloud,Seed,2800000,USD,2800000,2017-08-31
Venture Round - Constance Therapeutics,https://www.crunchbase.com/funding_round/constance-therapeutics-series-unknown--605fecd0,Constance Therapeutics,https://www.crunchbase.com/organization/constance-therapeutics,Venture - Series Unknown,499980,USD,499980,2017-08-31
Seed Round - Prism Labs,https://www.crunchbase.com/funding_round/prism-io-seed--7234440b,Prism Labs,https://www.crunchbase.com/organization/prism-io,Seed,,,,2017-09-01
Series B - VR Medical,https://www.crunchbase.com/funding_round/vr-medical-series-b--83026cfa,VR Medical,https://www.crunchbase.com/organization/vr-medical,Series B,20000000,CNY,3048199,2017-09-01
Seed Round - Subtle Medical,https://www.crunchbase.com/funding_round/subtle-medical-seed--5cedce4b,Subtle Medical,https://www.crunchbase.com/organization/subtle-medical,Seed,,,,2017-09-01
Pre Seed Round - Asprodental,https://www.crunchbase.com/funding_round/asprodental-pre-seed--444c1d32,Asprodental,https://www.crunchbase.com/organization/asprodental,Pre-Seed,200000,USD,200000,2017-09-01
Seed Round - OpenSpace,https://www.crunchbase.com/funding_round/openspace-ai-seed--ff2bcb95,OpenSpace,https://www.crunchbase.com/organization/openspace-ai,Seed,3450000,USD,3450000,2017-09-01
Debt Financing - CuraSeal Inc.,https://www.crunchbase.com/funding_round/curaseal-inc-debt-financing--f2686cf9,CuraSeal Inc.,https://www.crunchbase.com/organization/curaseal-inc,Debt Financing,700000,USD,700000,2017-09-01
Seed Round - EARTH AI,https://www.crunchbase.com/funding_round/earth-ai-seed--154af4ab,EARTH AI,https://www.crunchbase.com/organization/earth-ai,Seed,600000,AUD,478146,2017-09-01
Angel Round - Tivic Health,https://www.crunchbase.com/funding_round/tivic-health-systems-inc-angel--9d9c1eba,Tivic Health,https://www.crunchbase.com/organization/tivic-health-systems-inc,Angel,2000000,USD,2000000,2017-09-01
Convertible Note - Camino Financial,https://www.crunchbase.com/funding_round/camino-financial-convertible-note--694c2bfc,Camino Financial,https://www.crunchbase.com/organization/camino-financial,Convertible Note,1500000,USD,1500000,2017-09-04
Series A - Immunic,https://www.crunchbase.com/funding_round/immunic-ag-series-a--9499a794,Immunic,https://www.crunchbase.com/organization/immunic-ag,Series A,10000000,EUR,11923854,2017-09-05
Series C - Harbor MedTech,https://www.crunchbase.com/funding_round/harbor-medtech-series-c--3849b1e8,Harbor MedTech,https://www.crunchbase.com/organization/harbor-medtech,Series C,,,,2017-09-05
Series D - ForgeRock,https://www.crunchbase.com/funding_round/forgerock-series-d--6d6ee229,ForgeRock,https://www.crunchbase.com/organization/forgerock,Series D,88000000,USD,88000000,2017-09-05
Funding Round - Leia Inc.,https://www.crunchbase.com/funding_round/leia-undisclosed--b5941577,Leia Inc.,https://www.crunchbase.com/organization/leia,Funding Round,60000000,USD,60000000,2017-09-06
Venture Round - Vericool,https://www.crunchbase.com/funding_round/vericool-series-unknown--4b2de6ef,Vericool,https://www.crunchbase.com/organization/vericool,Venture - Series Unknown,5000000,USD,5000000,2017-09-06
Convertible Note - Cloud Lending,https://www.crunchbase.com/funding_round/cloud-lending-convertible-note--7e3f0b5f,Cloud Lending,https://www.crunchbase.com/organization/cloud-lending,Convertible Note,,,,2017-09-07
Debt Financing - Lendeavor,https://www.crunchbase.com/funding_round/lendeavor-debt-financing--b5a00f13,Lendeavor,https://www.crunchbase.com/organization/lendeavor,Debt Financing,120000000,USD,120000000,2017-09-07
Convertible Note - Qounter,https://www.crunchbase.com/funding_round/-qounter-convertible-note--b44fbb94,Qounter,https://www.crunchbase.com/organization/-qounter,Convertible Note,300000,USD,300000,2017-09-07
Grant - Wisran,https://www.crunchbase.com/funding_round/wisran-grant--cd26d661,Wisran,https://www.crunchbase.com/organization/wisran,Grant,75000,AUD,60451,2017-09-08
Seed Round - KETOS,https://www.crunchbase.com/funding_round/ketos-seed--406349a3,KETOS,https://www.crunchbase.com/organization/ketos,Seed,2600000,USD,2600000,2017-09-08
"Seed Round - Grolltex, Inc.",https://www.crunchbase.com/funding_round/grolltex-seed--7f55ec0c,"Grolltex, Inc.",https://www.crunchbase.com/organization/grolltex,Seed,700000,USD,700000,2017-09-10
Seed Round - Transient Plasma Systems (TPS),https://www.crunchbase.com/funding_round/transient-plasma-systems-tps-seed--d35287c4,Transient Plasma Systems (TPS),https://www.crunchbase.com/organization/transient-plasma-systems-tps,Seed,,,,2017-09-10
Series A - StratosFuel,https://www.crunchbase.com/funding_round/stratosfuel-series-a--6e71e5ad,StratosFuel,https://www.crunchbase.com/organization/stratosfuel,Series A,684700,USD,684700,2017-09-10
Seed Round - TerraManta,https://www.crunchbase.com/funding_round/terramanta-seed--cb678234,TerraManta,https://www.crunchbase.com/organization/terramanta,Seed,,,,2017-09-11
Seed Round - Kudobuzz,https://www.crunchbase.com/funding_round/kudobuzz-seed--32427fb1,Kudobuzz,https://www.crunchbase.com/organization/kudobuzz,Seed,,,,2017-09-12
Pre Seed Round - MakerDAO,https://www.crunchbase.com/funding_round/makerdao-pre-seed--0a9d9103,MakerDAO,https://www.crunchbase.com/organization/makerdao,Pre-Seed,,,,2017-09-12
Seed Round - GuRu,https://www.crunchbase.com/funding_round/auspion-inc-seed--77771e10,GuRu,https://www.crunchbase.com/organization/auspion-inc,Seed,,,,2017-09-12
Series A - Paragon Genomics,https://www.crunchbase.com/funding_round/paragon-genomics-series-a--9c06ac0c,Paragon Genomics,https://www.crunchbase.com/organization/paragon-genomics,Series A,8000000,USD,8000000,2017-09-12
Seed Round - Spect,https://www.crunchbase.com/funding_round/spect-seed--d248e9d4,Spect,https://www.crunchbase.com/organization/spect,Seed,1560000,USD,1560000,2017-09-12
Seed Round - Prellis Biologics,https://www.crunchbase.com/funding_round/prellis-biologics-seed--f074baa4,Prellis Biologics,https://www.crunchbase.com/organization/prellis-biologics,Seed,1800000,USD,1800000,2017-09-13
Series E - Apttus,https://www.crunchbase.com/funding_round/apttus-series-e--215b933c,Apttus,https://www.crunchbase.com/organization/apttus,Series E,55000000,USD,55000000,2017-09-13
Seed Round - Octave Bioscience,https://www.crunchbase.com/funding_round/octave-bioscience-seed--16967937,Octave Bioscience,https://www.crunchbase.com/organization/octave-bioscience,Seed,2500000,USD,2500000,2017-09-13
Series C - BridgeBio,https://www.crunchbase.com/funding_round/bridgebio-series-c--8cdcee97,BridgeBio,https://www.crunchbase.com/organization/bridgebio,Series C,135000000,USD,135000000,2017-09-13
Venture Round - Reliable Robotics Corporation,https://www.crunchbase.com/funding_round/reliable-robotics-series-unknown--50f86102,Reliable Robotics Corporation,https://www.crunchbase.com/organization/reliable-robotics,Venture - Series Unknown,8298989,USD,8298989,2017-09-14
Angel Round - Rapidly,https://www.crunchbase.com/funding_round/rapidly-angel--c0050215,Rapidly,https://www.crunchbase.com/organization/rapidly,Angel,300000,USD,300000,2017-09-14
"Grant - Neofluidics, LLC",https://www.crunchbase.com/funding_round/neofluidics-llc-grant--097ba853,"Neofluidics, LLC",https://www.crunchbase.com/organization/neofluidics-llc,Grant,175000,USD,175000,2017-09-14
Series C - RealtyShares,https://www.crunchbase.com/funding_round/realtyshares-series-c--03799099,RealtyShares,https://www.crunchbase.com/organization/realtyshares,Series C,28000000,USD,28000000,2017-09-14
Seed Round - MentorCloud,https://www.crunchbase.com/funding_round/mentorcloud-seed--0f6e7803,MentorCloud,https://www.crunchbase.com/organization/mentorcloud,Seed,500000,USD,500000,2017-09-15
Seed Round - MERIDIUN,https://www.crunchbase.com/funding_round/meridian-ar-seed--eda6b234,MERIDIUN,https://www.crunchbase.com/organization/meridian-ar,Seed,2350000,USD,2350000,2017-09-15
Seed Round - AMICOMED,https://www.crunchbase.com/funding_round/amicomed-seed--dc640b2f,AMICOMED,https://www.crunchbase.com/organization/amicomed,Seed,1500000,USD,1500000,2017-09-15
